,date,windspeed
25,2014-01-01T23:59:00,5.6
59,2014-01-02T23:59:00,12.2
97,2014-01-03T23:59:00,10.4
123,2014-01-04T23:59:00,4.8
176,2014-01-05T23:59:00,3.7
227,2014-01-06T23:59:00,8.5
252,2014-01-07T23:59:00,13.1
277,2014-01-08T23:59:00,7.1
302,2014-01-09T23:59:00,2.9
361,2014-01-10T23:59:00,3.4
430,2014-01-11T23:59:00,7.1
461,2014-01-12T23:59:00,8.2
485,2014-01-13T23:59:00,5.2
509,2014-01-14T23:59:00,5.0
532,2014-01-15T23:59:00,3.0
557,2014-01-16T23:59:00,4.0
582,2014-01-17T23:59:00,3.6
605,2014-01-18T23:59:00,7.2
630,2014-01-19T23:59:00,7.3
655,2014-01-20T23:59:00,7.4
680,2014-01-21T23:59:00,10.4
705,2014-01-22T23:59:00,8.8
728,2014-01-23T23:59:00,7.2
753,2014-01-24T23:59:00,8.1
777,2014-01-25T23:59:00,7.6
800,2014-01-26T23:59:00,
825,2014-01-27T23:59:00,7.8
849,2014-01-28T23:59:00,6.1
874,2014-01-29T23:59:00,6.4
899,2014-01-30T23:59:00,3.8
926,2014-01-31T23:59:00,5.0
952,2014-02-01T23:59:00,3.5
980,2014-02-02T23:59:00,3.1
1029,2014-02-03T23:59:00,6.7
1062,2014-02-04T23:59:00,2.2
1123,2014-02-05T23:59:00,7.1
1150,2014-02-06T23:59:00,4.0
1175,2014-02-07T23:59:00,6.8
1200,2014-02-08T23:59:00,5.0
1244,2014-02-09T23:59:00,3.5
1269,2014-02-10T23:59:00,7.2
1294,2014-02-11T23:59:00,5.3
1322,2014-02-12T23:59:00,5.8
1377,2014-02-13T23:59:00,12.6
1415,2014-02-14T23:59:00,10.4
1455,2014-02-15T23:59:00,9.3
1480,2014-02-16T23:59:00,9.0
1505,2014-02-17T23:59:00,5.4
1543,2014-02-18T23:59:00,5.1
1577,2014-02-19T23:59:00,5.2
1611,2014-02-20T23:59:00,5.0
1658,2014-02-21T23:59:00,7.3
1683,2014-02-22T23:59:00,7.2
1708,2014-02-23T23:59:00,5.4
1733,2014-02-24T23:59:00,9.3
1758,2014-02-25T23:59:00,7.0
1793,2014-02-26T23:59:00,5.4
1818,2014-02-27T23:59:00,8.4
1843,2014-02-28T23:59:00,4.7
1869,2014-03-01T23:59:00,4.4
1894,2014-03-02T23:59:00,3.8
1924,2014-03-03T23:59:00,6.8
1949,2014-03-04T23:59:00,4.7
1974,2014-03-05T23:59:00,5.1
1999,2014-03-06T23:59:00,8.5
2029,2014-03-07T23:59:00,7.9
2058,2014-03-08T23:59:00,5.9
2083,2014-03-09T23:59:00,6.3
2112,2014-03-10T23:59:00,5.4
2137,2014-03-11T23:59:00,4.7
2179,2014-03-12T23:59:00,5.3
2205,2014-03-13T23:59:00,14.1
2230,2014-03-14T23:59:00,5.5
2255,2014-03-15T23:59:00,9.0
2280,2014-03-16T23:59:00,7.5
2305,2014-03-17T23:59:00,8.1
2330,2014-03-18T23:59:00,7.0
2374,2014-03-19T23:59:00,7.2
2410,2014-03-20T23:59:00,8.1
2435,2014-03-21T23:59:00,7.5
2460,2014-03-22T23:59:00,6.9
2485,2014-03-23T23:59:00,7.4
2510,2014-03-24T23:59:00,6.7
2535,2014-03-25T23:59:00,5.9
2560,2014-03-26T23:59:00,11.9
2585,2014-03-27T23:59:00,6.7
2616,2014-03-28T23:59:00,5.3
2664,2014-03-29T23:59:00,10.8
2707,2014-03-30T23:59:00,10.1
2742,2014-03-31T23:59:00,8.3
2768,2014-04-01T23:59:00,4.7
2793,2014-04-02T23:59:00,1.9
2818,2014-04-03T23:59:00,3.7
2858,2014-04-04T23:59:00,8.4
2886,2014-04-05T23:59:00,8.4
2911,2014-04-06T23:59:00,4.2
2956,2014-04-07T23:59:00,6.1
2999,2014-04-08T23:59:00,6.9
3024,2014-04-09T23:59:00,6.9
3049,2014-04-10T23:59:00,7.0
3074,2014-04-11T23:59:00,5.9
3103,2014-04-12T23:59:00,4.3
3132,2014-04-13T23:59:00,5.7
3157,2014-04-14T23:59:00,7.4
3221,2014-04-15T23:59:00,8.8
3246,2014-04-16T23:59:00,7.6
3271,2014-04-17T23:59:00,7.8
3302,2014-04-18T23:59:00,5.4
3327,2014-04-19T23:59:00,5.5
3352,2014-04-20T23:59:00,6.3
3377,2014-04-21T23:59:00,4.2
3402,2014-04-22T23:59:00,5.5
3430,2014-04-23T23:59:00,9.4
3455,2014-04-24T23:59:00,8.6
3480,2014-04-25T23:59:00,4.8
3526,2014-04-26T23:59:00,5.3
3551,2014-04-27T23:59:00,5.9
3576,2014-04-28T23:59:00,4.2
3606,2014-04-29T23:59:00,9.0
3689,2014-04-30T23:59:00,8.2
3738,2014-05-01T23:59:00,4.5
3763,2014-05-02T23:59:00,4.4
3790,2014-05-03T23:59:00,3.4
3815,2014-05-04T23:59:00,8.2
3840,2014-05-05T23:59:00,7.3
3865,2014-05-06T23:59:00,3.9
3890,2014-05-07T23:59:00,4.0
3942,2014-05-08T23:59:00,4.5
3995,2014-05-09T23:59:00,3.1
4043,2014-05-10T23:59:00,4.5
4068,2014-05-11T23:59:00,3.2
4093,2014-05-12T23:59:00,1.8
4120,2014-05-13T23:59:00,7.1
4155,2014-05-14T23:59:00,4.7
4207,2014-05-15T23:59:00,5.3
4248,2014-05-16T23:59:00,6.4
4273,2014-05-17T23:59:00,5.0
4298,2014-05-18T23:59:00,5.7
4323,2014-05-19T23:59:00,4.6
4348,2014-05-20T23:59:00,3.1
4373,2014-05-21T23:59:00,2.5
4436,2014-05-22T23:59:00,3.2
4493,2014-05-23T23:59:00,4.3
4539,2014-05-24T23:59:00,3.6
4567,2014-05-25T23:59:00,1.9
4592,2014-05-26T23:59:00,4.9
4617,2014-05-27T23:59:00,4.2
4645,2014-05-28T23:59:00,7.7
4677,2014-05-29T23:59:00,4.3
4702,2014-05-30T23:59:00,2.4
4729,2014-05-31T23:59:00,5.9
4755,2014-06-01T23:59:00,3.6
4780,2014-06-02T23:59:00,4.4
4815,2014-06-03T23:59:00,4.0
4850,2014-06-04T23:59:00,3.6
4906,2014-06-05T23:59:00,5.5
4931,2014-06-06T23:59:00,4.5
4956,2014-06-07T23:59:00,2.8
4981,2014-06-08T23:59:00,2.8
5048,2014-06-09T23:59:00,4.2
5092,2014-06-10T23:59:00,3.4
5132,2014-06-11T23:59:00,7.1
5179,2014-06-12T23:59:00,5.5
5242,2014-06-13T23:59:00,3.5
5283,2014-06-14T23:59:00,4.7
5308,2014-06-15T23:59:00,4.2
5333,2014-06-16T23:59:00,2.8
5358,2014-06-17T23:59:00,4.0
5383,2014-06-18T23:59:00,5.9
5412,2014-06-19T23:59:00,3.9
5437,2014-06-20T23:59:00,4.4
5462,2014-06-21T23:59:00,4.8
5487,2014-06-22T23:59:00,2.0
5512,2014-06-23T23:59:00,2.6
5537,2014-06-24T23:59:00,5.0
5571,2014-06-25T23:59:00,4.8
5609,2014-06-26T23:59:00,4.7
5640,2014-06-27T23:59:00,3.0
5665,2014-06-28T23:59:00,2.9
5690,2014-06-29T23:59:00,2.7
5715,2014-06-30T23:59:00,2.7
5741,2014-07-01T23:59:00,5.1
5777,2014-07-02T23:59:00,3.7
5828,2014-07-03T23:59:00,2.8
5874,2014-07-04T23:59:00,5.4
5899,2014-07-05T23:59:00,6.8
5924,2014-07-06T23:59:00,4.9
5950,2014-07-07T23:59:00,5.7
5979,2014-07-08T23:59:00,4.6
6008,2014-07-09T23:59:00,4.3
6033,2014-07-10T23:59:00,2.9
6058,2014-07-11T23:59:00,4.0
6083,2014-07-12T23:59:00,3.3
6111,2014-07-13T23:59:00,5.2
6162,2014-07-14T23:59:00,4.5
6222,2014-07-15T23:59:00,2.7
6261,2014-07-16T23:59:00,3.7
6286,2014-07-17T23:59:00,4.0
6311,2014-07-18T23:59:00,4.1
6335,2014-07-19T23:59:00,5.2
6360,2014-07-20T23:59:00,4.0
6387,2014-07-21T23:59:00,1.9
6412,2014-07-22T23:59:00,3.7
6440,2014-07-23T23:59:00,5.0
6469,2014-07-24T23:59:00,4.8
6495,2014-07-25T23:59:00,4.2
6524,2014-07-26T23:59:00,4.2
6553,2014-07-27T23:59:00,3.3
6590,2014-07-28T23:59:00,7.3
6615,2014-07-29T23:59:00,5.0
6640,2014-07-30T23:59:00,2.8
6666,2014-07-31T23:59:00,3.3
6692,2014-08-01T23:59:00,3.7
6730,2014-08-02T23:59:00,6.1
6783,2014-08-03T23:59:00,2.2
6815,2014-08-04T23:59:00,3.4
6840,2014-08-05T23:59:00,2.4
6865,2014-08-06T23:59:00,3.0
6890,2014-08-07T23:59:00,4.2
6915,2014-08-08T23:59:00,3.1
6940,2014-08-09T23:59:00,2.9
6965,2014-08-10T23:59:00,2.9
6990,2014-08-11T23:59:00,3.1
7040,2014-08-12T23:59:00,5.8
7089,2014-08-13T23:59:00,5.5
7114,2014-08-14T23:59:00,4.6
7139,2014-08-15T23:59:00,5.4
7164,2014-08-16T23:59:00,4.0
7189,2014-08-17T23:59:00,3.6
7214,2014-08-18T23:59:00,4.5
7241,2014-08-19T23:59:00,3.9
7266,2014-08-20T23:59:00,2.2
7297,2014-08-21T23:59:00,3.5
7331,2014-08-22T23:59:00,4.7
7364,2014-08-23T23:59:00,4.6
7389,2014-08-24T23:59:00,3.2
7414,2014-08-25T23:59:00,2.6
7439,2014-08-26T23:59:00,2.3
7464,2014-08-27T23:59:00,3.3
7490,2014-08-28T23:59:00,5.4
7515,2014-08-29T23:59:00,3.3
7543,2014-08-30T23:59:00,2.2
7582,2014-08-31T23:59:00,3.3
7608,2014-09-01T23:59:00,3.0
7633,2014-09-02T23:59:00,5.3
7658,2014-09-03T23:59:00,3.4
7683,2014-09-04T23:59:00,2.7
7715,2014-09-05T23:59:00,3.0
7751,2014-09-06T23:59:00,4.6
7777,2014-09-07T23:59:00,4.7
7802,2014-09-08T23:59:00,7.7
7835,2014-09-09T23:59:00,7.9
7869,2014-09-10T23:59:00,5.8
7905,2014-09-11T23:59:00,4.7
7934,2014-09-12T23:59:00,5.1
7996,2014-09-13T23:59:00,5.1
8023,2014-09-14T23:59:00,3.2
8048,2014-09-15T23:59:00,3.0
8094,2014-09-16T23:59:00,2.2
8119,2014-09-17T23:59:00,2.7
8144,2014-09-18T23:59:00,2.6
8171,2014-09-19T23:59:00,7.6
8203,2014-09-20T23:59:00,3.0
8261,2014-09-21T23:59:00,1.6
8289,2014-09-22T23:59:00,6.8
8314,2014-09-23T23:59:00,1.8
8339,2014-09-24T23:59:00,5.6
8373,2014-09-25T23:59:00,8.2
8398,2014-09-26T23:59:00,4.3
8423,2014-09-27T23:59:00,2.5
8448,2014-09-28T23:59:00,1.8
8473,2014-09-29T23:59:00,0.7
8519,2014-09-30T23:59:00,4.7
8563,2014-10-01T23:59:00,6.1
8593,2014-10-02T23:59:00,4.7
8624,2014-10-03T23:59:00,4.2
8677,2014-10-04T23:59:00,6.7
8702,2014-10-05T23:59:00,5.6
8727,2014-10-06T23:59:00,3.9
8753,2014-10-07T23:59:00,4.7
8787,2014-10-08T23:59:00,7.1
8812,2014-10-09T23:59:00,5.6
8837,2014-10-10T23:59:00,2.2
8882,2014-10-11T23:59:00,4.5
8907,2014-10-12T23:59:00,2.6
8946,2014-10-13T23:59:00,2.6
8974,2014-10-14T23:59:00,4.7
9025,2014-10-15T23:59:00,5.1
9075,2014-10-16T23:59:00,4.0
9100,2014-10-17T23:59:00,4.5
9125,2014-10-18T23:59:00,6.3
9150,2014-10-19T23:59:00,7.7
9175,2014-10-20T23:59:00,3.9
9217,2014-10-21T23:59:00,3.6
9273,2014-10-22T23:59:00,9.4
9316,2014-10-23T23:59:00,7.6
9341,2014-10-24T23:59:00,4.4
9366,2014-10-25T23:59:00,5.7
9391,2014-10-26T23:59:00,7.8
9416,2014-10-27T23:59:00,5.2
9441,2014-10-28T23:59:00,2.8
9466,2014-10-29T23:59:00,4.8
9491,2014-10-30T23:59:00,3.5
9518,2014-10-31T23:59:00,6.4
9547,2014-11-01T23:59:00,9.0
9573,2014-11-02T23:59:00,10.8
9598,2014-11-03T23:59:00,5.9
9623,2014-11-04T23:59:00,4.7
9648,2014-11-05T23:59:00,4.4
9702,2014-11-06T23:59:00,3.1
9729,2014-11-07T23:59:00,7.3
9754,2014-11-08T23:59:00,6.0
9779,2014-11-09T23:59:00,2.7
9804,2014-11-10T23:59:00,2.5
9843,2014-11-11T23:59:00,3.4
9896,2014-11-12T23:59:00,2.7
9928,2014-11-13T23:59:00,3.6
9961,2014-11-14T23:59:00,7.2
9986,2014-11-15T23:59:00,3.6
10011,2014-11-16T23:59:00,3.8
10091,2014-11-17T23:59:00,3.7
10116,2014-11-18T23:59:00,10.0
10141,2014-11-19T23:59:00,7.1
10166,2014-11-20T23:59:00,7.2
10191,2014-11-21T23:59:00,7.7
10216,2014-11-22T23:59:00,5.0
10241,2014-11-23T23:59:00,3.9
10284,2014-11-24T23:59:00,5.4
10309,2014-11-25T23:59:00,5.1
10352,2014-11-26T23:59:00,8.8
10399,2014-11-27T23:59:00,5.1
10424,2014-11-28T23:59:00,5.8
10449,2014-11-29T23:59:00,3.6
10474,2014-11-30T23:59:00,4.2
10502,2014-12-01T23:59:00,6.6
10537,2014-12-02T23:59:00,9.2
10582,2014-12-03T23:59:00,7.7
10607,2014-12-04T23:59:00,5.8
10648,2014-12-05T23:59:00,6.1
10715,2014-12-06T23:59:00,4.1
10741,2014-12-07T23:59:00,11.8
10772,2014-12-08T23:59:00,11.5
10825,2014-12-09T23:59:00,10.3
10872,2014-12-10T23:59:00,8.2
10903,2014-12-11T23:59:00,7.6
10930,2014-12-12T23:59:00,8.0
10959,2014-12-13T23:59:00,8.9
10986,2014-12-14T23:59:00,6.0
11011,2014-12-15T23:59:00,2.7
11051,2014-12-16T23:59:00,3.7
11089,2014-12-17T23:59:00,5.8
11115,2014-12-18T23:59:00,8.7
11142,2014-12-19T23:59:00,7.2
11169,2014-12-20T23:59:00,4.8
11203,2014-12-21T23:59:00,4.8
11237,2014-12-22T23:59:00,6.0
11295,2014-12-23T23:59:00,8.2
11358,2014-12-24T23:59:00,5.7
11390,2014-12-25T23:59:00,9.5
11415,2014-12-26T23:59:00,5.9
11440,2014-12-27T23:59:00,4.4
11467,2014-12-28T23:59:00,5.8
11492,2014-12-29T23:59:00,5.2
11517,2014-12-30T23:59:00,4.3
11542,2014-12-31T23:59:00,5.5
