,DATE,precipitation
8407,2012-10-22T00:51:00,0.00
8408,2012-10-22T01:51:00,0.00
8409,2012-10-22T02:51:00,0.00
8410,2012-10-22T03:51:00,0.00
8411,2012-10-22T04:51:00,0.00
8412,2012-10-22T05:51:00,0.00
8413,2012-10-22T06:51:00,0.00
8414,2012-10-22T07:51:00,0.00
8415,2012-10-22T08:51:00,0.00
8416,2012-10-22T09:51:00,0.00
8417,2012-10-22T10:51:00,0.00
8418,2012-10-22T11:51:00,0.00
8419,2012-10-22T12:51:00,0.00
8420,2012-10-22T13:51:00,0.00
8421,2012-10-22T14:51:00,0.00
8422,2012-10-22T15:51:00,0.00
8423,2012-10-22T16:51:00,0.00
8424,2012-10-22T17:51:00,0.00
8425,2012-10-22T18:51:00,0.00
8426,2012-10-22T19:51:00,0.00
8427,2012-10-22T20:51:00,0.00
8428,2012-10-22T21:51:00,0.00
8429,2012-10-22T22:51:00,0.00
8430,2012-10-22T23:51:00,0.00
8432,2012-10-23T00:51:00,
8433,2012-10-23T01:51:00,
8434,2012-10-23T02:51:00,
8435,2012-10-23T03:51:00,
8436,2012-10-23T04:51:00,
8437,2012-10-23T05:51:00,
8438,2012-10-23T06:51:00,
8439,2012-10-23T07:51:00,
8440,2012-10-23T08:51:00,
8441,2012-10-23T09:51:00,
8442,2012-10-23T10:51:00,
8443,2012-10-23T11:51:00,
8444,2012-10-23T12:51:00,T
8445,2012-10-23T13:51:00,
8446,2012-10-23T14:51:00,
8447,2012-10-23T15:51:00,
8448,2012-10-23T16:51:00,
8449,2012-10-23T18:51:00,
8450,2012-10-23T19:51:00,T
8451,2012-10-23T20:51:00,0.02
8452,2012-10-23T21:51:00,T
8453,2012-10-23T22:51:00,0.01
8454,2012-10-23T23:51:00,T
8456,2012-10-24T00:51:00,0.00
8458,2012-10-24T01:51:00,0.00
8461,2012-10-24T02:51:00,0.00
8463,2012-10-24T03:51:00,0.00
8464,2012-10-24T04:51:00,0.00
8465,2012-10-24T05:51:00,0.00
8467,2012-10-24T06:51:00,0.00
8470,2012-10-24T07:51:00,T
8471,2012-10-24T08:51:00,T
8473,2012-10-24T09:51:00,T
8474,2012-10-24T10:51:00,0.00
8475,2012-10-24T11:51:00,0.00
8478,2012-10-24T12:51:00,T
8479,2012-10-24T13:51:00,0.00
8481,2012-10-24T14:51:00,0.00
8482,2012-10-24T15:51:00,0.00
8483,2012-10-24T16:51:00,0.00
8484,2012-10-24T17:51:00,0.00
8485,2012-10-24T18:51:00,0.00
8486,2012-10-24T19:51:00,0.00
8488,2012-10-24T20:51:00,0.00
8490,2012-10-24T21:51:00,0.00
8492,2012-10-24T22:51:00,0.00
8493,2012-10-24T23:51:00,0.00
8496,2012-10-25T00:51:00,0.00
8497,2012-10-25T01:51:00,0.00
8501,2012-10-25T02:51:00,0.00
8503,2012-10-25T03:51:00,0.00
8504,2012-10-25T04:51:00,0.00
8505,2012-10-25T05:51:00,0.00
8506,2012-10-25T06:51:00,0.00
8507,2012-10-25T07:51:00,0.00
8508,2012-10-25T08:51:00,0.00
8509,2012-10-25T09:51:00,0.00
8510,2012-10-25T10:51:00,0.00
8511,2012-10-25T11:51:00,0.00
8512,2012-10-25T12:51:00,0.00
8513,2012-10-25T13:51:00,0.00
8514,2012-10-25T14:51:00,0.00
8515,2012-10-25T15:51:00,0.00
8516,2012-10-25T16:51:00,0.00
8517,2012-10-25T17:51:00,0.00
8518,2012-10-25T18:51:00,0.00
8519,2012-10-25T19:51:00,0.00
8520,2012-10-25T20:51:00,0.00
8521,2012-10-25T21:51:00,0.00
8522,2012-10-25T22:51:00,0.00
8523,2012-10-25T23:51:00,0.00
8527,2012-10-26T00:51:00,0.00
8528,2012-10-26T01:51:00,0.00
8529,2012-10-26T02:51:00,0.00
8530,2012-10-26T03:51:00,0.00
8531,2012-10-26T04:51:00,0.00
8532,2012-10-26T05:51:00,0.00
8533,2012-10-26T06:51:00,0.00
8534,2012-10-26T07:51:00,0.00
8535,2012-10-26T08:51:00,0.00
8536,2012-10-26T09:51:00,0.00
8537,2012-10-26T10:51:00,0.00
8538,2012-10-26T11:51:00,0.00
8539,2012-10-26T12:51:00,0.00
8540,2012-10-26T13:51:00,0.00
8541,2012-10-26T14:51:00,0.00
8542,2012-10-26T15:51:00,0.00
8543,2012-10-26T16:51:00,0.00
8544,2012-10-26T17:51:00,0.00
8545,2012-10-26T18:51:00,0.00
8546,2012-10-26T19:51:00,0.00
8547,2012-10-26T20:51:00,0.00
8548,2012-10-26T21:51:00,0.00
8549,2012-10-26T22:51:00,0.00
8550,2012-10-26T23:51:00,0.00
8552,2012-10-27T00:51:00,0.00
8553,2012-10-27T01:51:00,0.00
8554,2012-10-27T02:51:00,0.00
8555,2012-10-27T03:51:00,0.00
8556,2012-10-27T04:51:00,0.00
8557,2012-10-27T05:51:00,0.00
8558,2012-10-27T06:51:00,0.00
8560,2012-10-27T07:51:00,0.00
8563,2012-10-27T08:51:00,0.00
8564,2012-10-27T09:51:00,0.00
8566,2012-10-27T10:51:00,0.00
8570,2012-10-27T11:51:00,0.00
8571,2012-10-27T12:51:00,0.00
8572,2012-10-27T13:51:00,0.00
8573,2012-10-27T14:51:00,0.00
8574,2012-10-27T15:51:00,0.00
8575,2012-10-27T16:51:00,0.00
8576,2012-10-27T17:51:00,0.00
8577,2012-10-27T18:51:00,0.00
8580,2012-10-27T19:51:00,0.00
8581,2012-10-27T20:51:00,0.00
8582,2012-10-27T21:51:00,0.00
8583,2012-10-27T22:51:00,0.00
8584,2012-10-27T23:51:00,0.00
8586,2012-10-28T00:51:00,0.00
8587,2012-10-28T01:51:00,0.00
8588,2012-10-28T02:51:00,0.00
8589,2012-10-28T03:51:00,0.00
8590,2012-10-28T04:51:00,0.00
8591,2012-10-28T05:51:00,0.00
8593,2012-10-28T06:51:00,0.00
8594,2012-10-28T07:51:00,0.00
8595,2012-10-28T08:51:00,0.00
8596,2012-10-28T09:51:00,0.00
8597,2012-10-28T10:51:00,0.00
8598,2012-10-28T11:51:00,0.00
8599,2012-10-28T12:51:00,0.00
8600,2012-10-28T13:51:00,0.00
8601,2012-10-28T14:51:00,0.00
8602,2012-10-28T15:51:00,0.00
8603,2012-10-28T16:51:00,0.00
8604,2012-10-28T17:51:00,0.00
8605,2012-10-28T18:51:00,0.00
8606,2012-10-28T19:51:00,0.00
8607,2012-10-28T20:51:00,0.00
8608,2012-10-28T21:51:00,0.00
8609,2012-10-28T22:51:00,0.00
8610,2012-10-28T23:51:00,0.00
8612,2012-10-29T00:51:00,0.00
8613,2012-10-29T01:51:00,0.00
8614,2012-10-29T02:51:00,0.00
8615,2012-10-29T03:51:00,0.00
8616,2012-10-29T04:51:00,0.00
8617,2012-10-29T05:51:00,0.00
8618,2012-10-29T06:51:00,0.02
8619,2012-10-29T07:51:00,0.02
8620,2012-10-29T08:51:00,T
8621,2012-10-29T09:51:00,0.00
8623,2012-10-29T10:51:00,0.02
8626,2012-10-29T11:51:00,0.05
8632,2012-10-29T12:51:00,0.06
8635,2012-10-29T13:51:00,0.04
8638,2012-10-29T14:51:00,0.05
8641,2012-10-29T15:51:00,0.11
8644,2012-10-29T16:51:00,0.09
8648,2012-10-29T17:51:00,0.07
8650,2012-10-29T18:51:00,0.02
8651,2012-10-29T19:51:00,0.01
8652,2012-10-29T20:51:00,T
8653,2012-10-29T21:51:00,0.00
8654,2012-10-29T22:51:00,0.02
8658,2012-10-29T23:51:00,0.09
8661,2012-10-30T00:51:00,0.02
8664,2012-10-30T01:51:00,T
8665,2012-10-30T02:51:00,0.03
8666,2012-10-30T03:51:00,0.04
8667,2012-10-30T04:51:00,T
8668,2012-10-30T05:51:00,0.01
8669,2012-10-30T06:51:00,0.01
8670,2012-10-30T07:51:00,T
8674,2012-10-30T08:51:00,0.05
8678,2012-10-30T09:51:00,0.09
8682,2012-10-30T10:51:00,0.01
8683,2012-10-30T11:51:00,0.00
8685,2012-10-30T12:51:00,0.00
8688,2012-10-30T13:51:00,0.00
8692,2012-10-30T14:51:00,T
8693,2012-10-30T15:51:00,T
8696,2012-10-30T16:51:00,0.01
8698,2012-10-30T17:51:00,0.00
8699,2012-10-30T18:51:00,0.00
8700,2012-10-30T19:51:00,0.00
8702,2012-10-30T20:51:00,0.00
8703,2012-10-30T21:51:00,0.00
8704,2012-10-30T22:51:00,0.00
8706,2012-10-30T23:51:00,0.00
8710,2012-10-31T00:51:00,T
8711,2012-10-31T01:51:00,0.01
8712,2012-10-31T02:51:00,T
8713,2012-10-31T03:51:00,0.00
8714,2012-10-31T04:51:00,0.00
8715,2012-10-31T05:51:00,0.00
8716,2012-10-31T06:51:00,0.00
8718,2012-10-31T07:51:00,0.00
8721,2012-10-31T08:51:00,0.00
8723,2012-10-31T09:51:00,0.00
8725,2012-10-31T10:51:00,0.00
8726,2012-10-31T11:51:00,0.00
8728,2012-10-31T12:51:00,0.00
8729,2012-10-31T13:51:00,0.00
8730,2012-10-31T14:51:00,0.00
8731,2012-10-31T15:51:00,0.00
8732,2012-10-31T16:51:00,0.00
8733,2012-10-31T17:51:00,0.00
8734,2012-10-31T18:51:00,0.00
8735,2012-10-31T19:51:00,0.00
8736,2012-10-31T20:51:00,0.00
8737,2012-10-31T21:51:00,0.00
8738,2012-10-31T22:51:00,0.00
8739,2012-10-31T23:51:00,0.00
8742,2012-11-01T00:51:00,0.00
8743,2012-11-01T01:51:00,0.00
8744,2012-11-01T02:51:00,0.00
8745,2012-11-01T03:51:00,0.00
8746,2012-11-01T04:51:00,0.00
8747,2012-11-01T05:51:00,0.00
8748,2012-11-01T06:51:00,0.00
8749,2012-11-01T07:51:00,0.00
8750,2012-11-01T08:51:00,0.00
8751,2012-11-01T09:51:00,0.00
8752,2012-11-01T10:51:00,0.00
8753,2012-11-01T11:51:00,0.00
8754,2012-11-01T12:51:00,0.00
8755,2012-11-01T13:51:00,0.00
8756,2012-11-01T14:51:00,0.00
8757,2012-11-01T15:51:00,0.00
8758,2012-11-01T16:51:00,0.00
8759,2012-11-01T17:51:00,0.00
8760,2012-11-01T18:51:00,0.00
8761,2012-11-01T19:51:00,0.00
8762,2012-11-01T20:51:00,0.00
8763,2012-11-01T21:51:00,0.00
8764,2012-11-01T22:51:00,0.00
8765,2012-11-01T23:51:00,0.00
8767,2012-11-02T00:51:00,0.00
8768,2012-11-02T01:51:00,0.00
8769,2012-11-02T02:51:00,0.00
8770,2012-11-02T03:51:00,0.00
8771,2012-11-02T04:51:00,0.00
8772,2012-11-02T05:51:00,0.00
8773,2012-11-02T06:51:00,0.00
8774,2012-11-02T07:51:00,0.00
8775,2012-11-02T08:51:00,0.00
8776,2012-11-02T09:51:00,0.00
8777,2012-11-02T10:51:00,0.00
8778,2012-11-02T11:51:00,0.00
8779,2012-11-02T12:51:00,0.00
8780,2012-11-02T13:51:00,0.00
8781,2012-11-02T14:51:00,0.00
8782,2012-11-02T15:51:00,0.00
8783,2012-11-02T16:51:00,0.00
8784,2012-11-02T17:51:00,0.00
8785,2012-11-02T18:51:00,0.00
8786,2012-11-02T19:51:00,0.00
8787,2012-11-02T20:51:00,0.00
8788,2012-11-02T21:51:00,0.00
8789,2012-11-02T22:51:00,0.00
8790,2012-11-02T23:51:00,0.00
8792,2012-11-03T00:51:00,0.00
8793,2012-11-03T01:51:00,0.00
8794,2012-11-03T02:51:00,0.00
8795,2012-11-03T03:51:00,0.00
8796,2012-11-03T04:51:00,0.00
8797,2012-11-03T05:51:00,0.00
8798,2012-11-03T06:51:00,0.00
8799,2012-11-03T07:51:00,0.00
8800,2012-11-03T08:51:00,0.00
8801,2012-11-03T09:51:00,0.00
8802,2012-11-03T10:51:00,0.00
8803,2012-11-03T11:51:00,0.00
8804,2012-11-03T12:51:00,0.00
8805,2012-11-03T13:51:00,0.00
8806,2012-11-03T14:51:00,0.00
8807,2012-11-03T15:51:00,0.00
8808,2012-11-03T16:51:00,0.00
8809,2012-11-03T17:51:00,0.00
8810,2012-11-03T18:51:00,0.00
8811,2012-11-03T19:51:00,0.00
8812,2012-11-03T20:51:00,0.00
8813,2012-11-03T21:51:00,0.00
8814,2012-11-03T22:51:00,0.00
8815,2012-11-03T23:51:00,0.00
8817,2012-11-04T00:51:00,0.00
8818,2012-11-04T01:51:00,0.00
8819,2012-11-04T02:51:00,0.00
8820,2012-11-04T03:51:00,0.00
8821,2012-11-04T04:51:00,0.00
8822,2012-11-04T05:51:00,0.00
8823,2012-11-04T06:51:00,0.00
8824,2012-11-04T07:51:00,0.00
8825,2012-11-04T08:51:00,0.00
8826,2012-11-04T09:51:00,0.00
8827,2012-11-04T10:51:00,0.00
8828,2012-11-04T11:51:00,0.00
8829,2012-11-04T12:51:00,0.00
8830,2012-11-04T13:51:00,0.00
8831,2012-11-04T14:51:00,0.00
8832,2012-11-04T15:51:00,0.00
8833,2012-11-04T16:51:00,0.00
8834,2012-11-04T17:51:00,0.00
8835,2012-11-04T18:51:00,0.00
8836,2012-11-04T19:51:00,0.00
8837,2012-11-04T20:51:00,0.00
8838,2012-11-04T21:51:00,0.00
8839,2012-11-04T22:51:00,0.00
8840,2012-11-04T23:51:00,0.00
8842,2012-11-05T00:51:00,0.00
8843,2012-11-05T01:51:00,0.00
8844,2012-11-05T02:51:00,0.00
8845,2012-11-05T03:51:00,0.00
8846,2012-11-05T04:51:00,0.00
8847,2012-11-05T05:51:00,0.00
8848,2012-11-05T06:51:00,0.00
8849,2012-11-05T07:51:00,0.00
8850,2012-11-05T08:51:00,0.00
8851,2012-11-05T09:51:00,0.00
8852,2012-11-05T10:51:00,0.00
8853,2012-11-05T11:51:00,0.00
8854,2012-11-05T12:51:00,0.00
8855,2012-11-05T13:51:00,0.00
8856,2012-11-05T14:51:00,0.00
8857,2012-11-05T15:51:00,0.00
8858,2012-11-05T16:51:00,0.00
8859,2012-11-05T17:51:00,0.00
8860,2012-11-05T18:51:00,0.00
8861,2012-11-05T19:51:00,0.00
8862,2012-11-05T20:51:00,0.00
8863,2012-11-05T21:51:00,0.00
8864,2012-11-05T22:51:00,0.00
8865,2012-11-05T23:51:00,0.00
8867,2012-11-06T00:51:00,0.00
8868,2012-11-06T01:51:00,0.00
8869,2012-11-06T02:51:00,0.00
8870,2012-11-06T03:51:00,0.00
8871,2012-11-06T04:51:00,0.00
8872,2012-11-06T05:51:00,0.00
8873,2012-11-06T06:51:00,0.00
8874,2012-11-06T07:51:00,0.00
8875,2012-11-06T08:51:00,0.00
8876,2012-11-06T09:51:00,0.00
8877,2012-11-06T10:51:00,0.00
8878,2012-11-06T11:51:00,0.00
8879,2012-11-06T12:51:00,0.00
8880,2012-11-06T13:51:00,0.00
8881,2012-11-06T14:51:00,0.00
8882,2012-11-06T15:51:00,0.00
8883,2012-11-06T16:51:00,0.00
8884,2012-11-06T17:51:00,0.00
8885,2012-11-06T18:51:00,0.00
8886,2012-11-06T19:51:00,0.00
8887,2012-11-06T20:51:00,0.00
8888,2012-11-06T21:51:00,0.00
8889,2012-11-06T22:51:00,0.00
8890,2012-11-06T23:51:00,0.00
8892,2012-11-07T00:51:00,0.00
8893,2012-11-07T01:51:00,0.00
8894,2012-11-07T02:51:00,0.00
8895,2012-11-07T03:51:00,0.00
8898,2012-11-07T04:51:00,0.00
8899,2012-11-07T05:51:00,0.00
8900,2012-11-07T06:51:00,0.00
8901,2012-11-07T07:51:00,0.00
8902,2012-11-07T08:51:00,0.00
8903,2012-11-07T09:51:00,0.00
8904,2012-11-07T10:51:00,0.00
8906,2012-11-07T11:51:00,0.05
8907,2012-11-07T12:51:00,0.05
8909,2012-11-07T13:51:00,0.09
8914,2012-11-07T14:51:00,0.10
8915,2012-11-07T15:51:00,0.16
8916,2012-11-07T16:51:00,0.12
8917,2012-11-07T17:51:00,0.10
8918,2012-11-07T18:51:00,0.13
8920,2012-11-07T19:51:00,0.16
8924,2012-11-07T20:51:00,0.06
8926,2012-11-07T21:51:00,0.05
8931,2012-11-07T22:51:00,0.03
8934,2012-11-07T23:51:00,0.02
8940,2012-11-08T00:51:00,0.02
